# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:180
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:193
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:187
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
